2018-06-14T23:01:17.020314Z, 556, 1231
2018-06-14T23:01:17.111675Z, 97, 1514
2018-06-14T23:03:28.880684Z, 257, 117
2018-06-14T23:03:29.072908Z, 557, 1233
2018-06-14T23:03:29.162062Z, 97, 1233
2018-06-14T23:03:29.372873Z, 97, 1233
2018-06-14T23:03:29.796823Z, 97, 1233
2018-06-14T23:03:30.644846Z, 97, 1233
2018-06-14T23:05:40.295435Z, 583, 1514
2018-06-14T23:05:40.406380Z, 257, 117
2018-06-14T23:05:40.414912Z, 556, 1231
2018-06-14T23:05:40.510786Z, 97, 1514
2018-06-14T23:07:52.137010Z, 257, 117
2018-06-14T23:07:52.145417Z, 557, 1232
2018-06-14T23:07:52.238296Z, 97, 1514
2018-06-14T23:10:03.836854Z, 257, 117
2018-06-14T23:10:03.845785Z, 556, 1231
2018-06-14T23:10:03.954532Z, 97, 1514
2018-06-14T23:12:15.863692Z, 257, 117
2018-06-14T23:12:15.872553Z, 557, 1232
2018-06-14T23:12:15.960238Z, 97, 1514
2018-06-14T23:14:27.433510Z, 257, 117
2018-06-14T23:14:27.444485Z, 556, 1232
2018-06-14T23:14:27.581636Z, 97, 1514
2018-06-14T23:16:39.095173Z, 257, 117
2018-06-14T23:16:39.106066Z, 557, 1232
2018-06-14T23:16:39.333696Z, 97, 1514
2018-06-14T23:18:50.777902Z, 257, 117
2018-06-14T23:18:50.793779Z, 556, 1231
2018-06-14T23:18:51.008180Z, 97, 1514
2018-06-14T23:21:02.468604Z, 257, 117
2018-06-14T23:21:02.476717Z, 557, 1232
2018-06-14T23:21:02.568758Z, 97, 1514
2018-06-14T23:23:14.178586Z, 257, 117
2018-06-14T23:23:14.187241Z, 556, 1231
2018-06-14T23:23:14.275795Z, 97, 1514
2018-06-14T23:25:25.823314Z, 257, 117
2018-06-14T23:25:25.832887Z, 557, 1232
2018-06-14T23:25:25.922327Z, 97, 1514
2018-06-14T23:27:37.579030Z, 257, 117
2018-06-14T23:27:37.591104Z, 556, 1231
2018-06-14T23:27:38.078402Z, 97, 1514
2018-06-14T23:29:49.339321Z, 257, 117
2018-06-14T23:29:49.348203Z, 557, 1232
2018-06-14T23:29:49.461787Z, 97, 1514
2018-06-14T23:32:01.186019Z, 257, 117
2018-06-14T23:32:01.428258Z, 556, 1231
2018-06-14T23:32:01.533656Z, 97, 1514
2018-06-14T23:34:12.834815Z, 257, 117
2018-06-14T23:34:12.843481Z, 557, 1232
2018-06-14T23:34:12.928779Z, 97, 1514
2018-06-14T23:36:24.544064Z, 257, 117
2018-06-14T23:36:24.557290Z, 556, 1232
2018-06-14T23:36:24.650229Z, 97, 1514
2018-06-14T23:38:36.223538Z, 257, 117
2018-06-14T23:38:36.233426Z, 557, 1233
2018-06-14T23:38:36.327259Z, 97, 1514
2018-06-14T23:40:49.179957Z, 257, 117
2018-06-14T23:40:49.188599Z, 556, 1231
2018-06-14T23:40:49.298503Z, 97, 1514
2018-06-14T23:42:59.647277Z, 257, 117
2018-06-14T23:42:59.656010Z, 557, 1233
2018-06-14T23:42:59.757990Z, 97, 1514
2018-06-14T23:45:11.460191Z, 257, 117
2018-06-14T23:45:11.468421Z, 556, 1232
2018-06-14T23:45:11.562054Z, 97, 1514
2018-06-14T23:47:23.154254Z, 257, 117
2018-06-14T23:47:23.169868Z, 557, 1232
2018-06-14T23:47:23.332188Z, 97, 1514
2018-06-14T23:49:34.819052Z, 257, 117
2018-06-14T23:49:34.833029Z, 556, 1232
2018-06-14T23:49:34.951756Z, 97, 1514
2018-06-14T23:51:46.542034Z, 257, 117
2018-06-14T23:51:46.554905Z, 557, 1232
2018-06-14T23:51:46.647936Z, 97, 1514
2018-06-14T23:53:58.191828Z, 257, 117
2018-06-14T23:53:58.200872Z, 556, 1232
2018-06-14T23:53:58.304961Z, 97, 1514
2018-06-14T23:56:09.961905Z, 257, 117
2018-06-14T23:56:09.971113Z, 557, 1232
2018-06-14T23:56:10.063261Z, 97, 1514
2018-06-14T23:58:21.713165Z, 257, 117
2018-06-14T23:58:21.722455Z, 556, 1231
2018-06-14T23:58:21.808565Z, 97, 
